track_name,artist_name,playlists
Ate Que Durou / Tu Mandas No Meu Coracao / Adorei / Supera,Grupo Menos E Mais,
Coracao Partido (Corazon Partio) - Ao Vivo,Grupo Menos E Mais,
Vai Me Dando Corda - Ao Vivo,"Grupo Menos E Mais,Di Proposito,Vou Zuar",
Lapada Dela - Ao Vivo,"Grupo Menos E Mais,Matheus Fernandes",
Matadinha De Saudade - Ao Vivo,"Grupo Menos E Mais,Xand Aviao",
Farda,Gson,
Cocaina,"Gson,Kroa,Chris MC,Giovanni,Zara G,Xama,Luccas Carlos,Pineapple StormTv",
314,"Gson,Slow J,Sam The Kid",
Wake Up in the Sky,"Gucci Mane,Bruno Mars,Kodak Black",
There I Go (feat. J. Cole & Mike WiLL Made-It),"Gucci Mane,J. Cole,Mike WiLL Made-It",
back at it,Gunna,
back to the moon,Gunna,
on one tonight,Gunna,
paybach,Gunna,
fukumean,Gunna,
WUNNA,Gunna,
one of wun,Gunna,
P power (feat. Drake),"Gunna,Drake",
DOLLAZ ON MY HEAD (feat. Young Thug),"Gunna,Young Thug",
Nada Com Nada - Ao Vivo,"Gustavo Mioto,Grupo Menos E Mais",
Hollaback Girl,Gwen Stefani,
Ultima Deixa,"HERE´S JOHNNY,Gson",
Pa Lante,"HUGEL,Ryan Arnold,El Chuape",
PERDIDO,"Hachibae,Yuuta",
Azia Freestyle,Harold,
Tu Me Amas,Harold,
Bora,"Harold,nastyfactor",
Ain't It Different (feat. AJ Tracey & Stormzy),"Headie One,AJ Tracey,Stormzy",
Only You Freestyle,"Headie One,Drake",
WCF,Hil Holla,
Nemesis,Holly Hood,
Agua do Crime,Holly Hood,
24 (Liga Betclic),Holly Hood,
Miuda,Holly Hood,
Cobras e Ratazanas,Holly Hood,
Ignorante,Holly Hood,
Cala a Boca,Holly Hood,
Facil,Holly Hood,
Peso,Holly Hood,
Panorama,Holly Hood,
Some (feat. Gson),"Holly Hood,Gson",
Puro,Holympo,
We Don't Luv Em,HoodRich Pablo Juan,
Shut up My Moms Calling,Hotel Ugly,
Take Me To Church,Hozier,
Too Sweet,Hozier,
It's My Ego,Ice Cube,
You Know How We Do It,Ice Cube,
No Vaseline,Ice Cube,
Why We Thugs,Ice Cube,
It Was A Good Day,Ice Cube,
Check Yo Self - Remix,"Ice Cube,Das EFX",
Mind Level,Illu$trious,
Demons,Imagine Dragons,
It Comes Back To You,Imagine Dragons,
Monster,Imagine Dragons,
On Top Of The World,Imagine Dragons,
Radioactive,Imagine Dragons,
Trouble,Imagine Dragons,
Hear Me,Imagine Dragons,
Whatever It Takes,Imagine Dragons,
Dream,Imagine Dragons,
It's Time,Imagine Dragons,
Release,Imagine Dragons,
I’m So Sorry,Imagine Dragons,
My Fault,Imagine Dragons,
Tiptoe,Imagine Dragons,
Gold,Imagine Dragons,
Polaroid,Imagine Dragons,
I’ll Make It Up To You,Imagine Dragons,
Burn Out,Imagine Dragons,
Friction,Imagine Dragons,
Bleeding Out,Imagine Dragons,
Roots,Imagine Dragons,
Dancing In The Dark,Imagine Dragons,
Selene,Imagine Dragons,
Smoke And Mirrors,Imagine Dragons,
Believer,Imagine Dragons,
Battle Cry,Imagine Dragons,
Second Chances,Imagine Dragons,
Who We Are,Imagine Dragons,
The Unknown,Imagine Dragons,
Thief,Imagine Dragons,
Round And Round,Imagine Dragons,
Natural,Imagine Dragons,
Bad Liar,Imagine Dragons,
Thunder,Imagine Dragons,
Follow You,Imagine Dragons,
Thunder / Young Dumb & Broke (with Khalid) - Medley,"Imagine Dragons,Khalid",
Dance with the Devil,Immortal Technique,
Bandidas,"Instinto 26,Julinho Ksd,Kibow,Yuran,Trista",
Je m'en Fous,"Instinto 26,Trista,Yuran,Julinho Ksd,Kibow",
Lemonade (feat. Gunna Don Toliver & NAV),"Internet Money,Gunna,Don Toliver,NAV",
Somebody,"Internet Money,Lil Tecca,A Boogie Wit da Hoodie",
Over the Rainbow,Israel Kamakawiwo'ole,
Somewhere Over The Rainbow_What A Wonderful World,Israel Kamakawiwo'ole,
Lua,Ivandro,
Chakras,"Ivandro,Julinho Ksd",
Chamadas,"Ivandro,Van Zee",
Love Yourz,J. Cole,
Lost Ones,J. Cole,
Lion King On Ice,J. Cole,
Kevin’s Heart,J. Cole,
January 28th,J. Cole,
i n t e r l u d e,J. Cole,
cLOUDs,J. Cole,
G.O.M.D.,J. Cole,
03’ Adolescence,J. Cole,
9 5 . s o u t h,J. Cole,
4 Your Eyez Only,J. Cole,
G.O.M.D,J. Cole,
03' Adolescence,J. Cole,
High For Hours,J. Cole,
MIDDLE CHILD,J. Cole,
a m a r i,J. Cole,
No Role Modelz,J. Cole,
everybody dies,J. Cole,
Dead Presidents,J. Cole,
College Boy,J. Cole,
Work Out,J. Cole,
c l o s e,J. Cole,
Before I'm Gone,J. Cole,
Wet Dreamz,J. Cole,
Too Deep for the Intro,J. Cole,
A Tale Of 2 Citiez,J. Cole,
t h e . c l i m b . b a c k,J. Cole,
Rich Niggaz,J. Cole,
p u n c h i n ‘ . t h e . c l o c k,J. Cole,
Back to the Topic,J. Cole,
ATM,J. Cole,
a p p l y i n g . p r e s s u r e,J. Cole,
Fire Squad,J. Cole,
m y . l i f e (with 21 Savage & Morray),"J. Cole,21 Savage,Morray",
Pricey (feat. Ari Lennox Young Dro & Gucci Mane),"J. Cole,Ari Lennox,Young Dro,Gucci Mane",
1 0 0 . m i l ‘ (with Bas),"J. Cole,Bas",
h u n g e r . o n . h i l l s i d e (with Bas),"J. Cole,Bas",
l e t . g o . m y . h a n d (with Bas & 6LACK),"J. Cole,Bas,6LACK",
Folgers Crystals,"J. Cole,Dreamville",
Forbidden Fruit (feat. Kendrick Lamar),"J. Cole,Kendrick Lamar",
p r i d e . i s . t h e . d e v i l (with Lil Baby),"J. Cole,Lil Baby",
Crooked Smile (feat. TLC),"J. Cole,TLC",
GATTI,"JACKBOYS,Pop Smoke,Travis Scott",
GANG GANG,"JACKBOYS,Sheck Wes",
Welcome To The People,JADED,
U Don't Know,JAY-Z,
Empire State Of Mind,"JAY-Z,Alicia Keys",
Ni**as In Paris,"JAY-Z,Kanye West",
Numb / Encore,"JAY-Z,Linkin Park",
Off Deez (with J. Cole),"JID,J. Cole",
WHATS POPPIN,Jack Harlow,
Way Out (feat. Big Sean),"Jack Harlow,Big Sean",
WHATS POPPIN (feat. DaBaby Tory Lanez & Lil Wayne) - Remix,"Jack Harlow,Tory Lanez,DaBaby,Lil Wayne",
Like a Million (feat. Kodak Black),"Jackboy,Kodak Black",
Got It,Jaden,
Icon,Jaden,
Chateau,"Jaden,A$AP Rocky",
No Safety,Jaisean,
Loose End,Jaisean,
Goodbye My Lover,James Blunt,
Bonfire Heart,James Blunt,
Carry You Home,James Blunt,
You're Beautiful,James Blunt,
Broken Strings,"James Morrison,Nelly Furtado",
Baddy On The Floor,"Jamie xx,Honey Dijon",
Life,"Jamie xx,Robyn",
I'm Yours,Jason Mraz,
OSOM (feat. J. Cole),"Jay Rock,J. Cole",
Hood Gone Love It (feat. Kendrick Lamar),"Jay Rock,Kendrick Lamar",
Wow Freestyle (feat. Kendrick Lamar),"Jay Rock,Kendrick Lamar",
King's Dead (with Kendrick Lamar Future & James Blake),"Jay Rock,Kendrick Lamar,Future,James Blake",
Both Of Us - Edit,Jayda G,
Bel Mercy,Jengi,
Drunfos,Jeoba,
Prego a fundo,Jimmy P,
badman ting,"Joao Maia Ferreira,ProfJam",
Ovelha Negra,"Joao Tamura,Beiro,xtinto,Pedra",
Love Is Only a Feeling,Joey Bada$$,
Pardon Me,Joey Bada$$,
Survival Tactics,"Joey Bada$$,Capital Steez",
Tables,Joey Trap,
Nemo,Joey Trap,
Lesley,Joey Trap,
BIRDIES,Joey Trap,
Alexis,Joey Trap,
Squidwards Nose (feat. Kg Prince),"Joey Trap,Kg Smokey,Kg Prince",
Imagine - Remastered 2010,John Lennon,
Stand By Me - Remastered 2010,John Lennon,
MONEYPUXAMONEY!,"Joint One,Yung Juse",
Tou Na Festa,"Joint One,Yung Juse",
Neverland Girl,Jonah Deich,
Better Days,"Josh Alias,Blaq Kush",
Magalenha,Joshwa,
My Humps,"Joshwa,Lee Foss",
Will,Joyner Lucas,
The Problem,Joyner Lucas,
Keep It 100,Joyner Lucas,
I'm Not Racist,Joyner Lucas,
I Love,Joyner Lucas,
I Lied (Intro),Joyner Lucas,
Lotto,Joyner Lucas,
Devil's Work,Joyner Lucas,
Evolution,Joyner Lucas,
Revenge,Joyner Lucas,
Ross Capicchioni,Joyner Lucas,
Snitch,Joyner Lucas,
Str8 Like Dat,Joyner Lucas,
Wwjd,Joyner Lucas,
ADHD,Joyner Lucas,
Finally (feat. Chris Brown),"Joyner Lucas,Chris Brown",
Like a River (feat. Elijah James),"Joyner Lucas,Elijah James",
Your Heart,"Joyner Lucas,J. Cole",
Ramen & OJ,"Joyner Lucas,Lil Baby",
Isis (feat. Logic),"Joyner Lucas,Logic",
Legend (feat. Rick Ross),"Joyner Lucas,Rick Ross",
Lucid Dreams,Juice WRLD,
Armed And Dangerous,Juice WRLD,
All Girls Are The Same,Juice WRLD,
Legends,Juice WRLD,
HeMotions,Juice WRLD,
Let Me Know (I Wonder Why Freestyle),Juice WRLD,
Wishing Well,Juice WRLD,
Robbery,Juice WRLD,
Righteous,Juice WRLD,
Rich And Blind,Juice WRLD,
Maze,Juice WRLD,
Can't Die,Juice WRLD,
Life's A Mess II (with Clever & Post Malone),"Juice WRLD,Clever,Post Malone",
Smile (with The Weeknd),"Juice WRLD,The Weeknd",
Bad Boy (with Young Thug),"Juice WRLD,Young Thug",
Bandit (with YoungBoy Never Broke Again),"Juice WRLD,YoungBoy Never Broke Again",
Cafune,Julinho Ksd,
Conclusao,Julinho Ksd,
Hoji N'ka ta Rola,Julinho Ksd,
Sentimento Safari,Julinho Ksd,
Stunka,Julinho Ksd,
Sabi na Sabura,Julinho Ksd,
Monica,"Julinho Ksd,Soraia Ramos",
Vivi Good,"Julinho Ksd,Yuran,Trista",
Let's Go Back,Jungle,
Back On 74,Jungle,
Promises,Junior Simba,
GUCCI COLOGNE,K$upreme,
It's Whatever (feat. Future),"K$upreme,Future",
Lover/Friend,"KAYTRANADA,Rochelle Jordan",
Good Shit,"KILIMANJARO,LEILAH",
Dia de Chuva,"Kaines,Simple",
The Finer Things,"Kankick,Dr. Oop",
On the Lookout,"Kankick,Kombo,Wild Child",
Personnalite,"Kant,Chiocki,Sobs,Sueth,UCLA",
24,Kanye West,
Bound 2,Kanye West,
Believe What I Say,Kanye West,
Father Stretch My Hands Pt. 1,Kanye West,
Wolves,Kanye West,
Violent Crimes,Kanye West,
Through The Wire,Kanye West,
Stronger,Kanye West,
Selah,Kanye West,
Pure Souls,Kanye West,
Praise God,Kanye West,
Ok Ok,Kanye West,
Off The Grid,Kanye West,
No Child Left Behind,Kanye West,
New Again,Kanye West,
Nah Nah Nah,Kanye West,
Moon,Kanye West,
Lord I Need You,Kanye West,
POWER,Kanye West,
Jonah,Kanye West,
Jesus Lord,Kanye West,
Jail,Kanye West,
Champion,Kanye West,
I Wonder,Kanye West,
Hurricane,Kanye West,
Heaven and Hell,Kanye West,
Heartless,Kanye West,
Come to Life,Kanye West,
Good Morning,Kanye West,
Junya,Kanye West,
Donda,Kanye West,
Follow God,Kanye West,
Fade,Kanye West,
Everything I Am,"Kanye West,DJ Premier",
Never Let Me Down,"Kanye West,JAY-Z,J. Ivy",
Gold Digger,"Kanye West,Jamie Foxx",
I Love It (& Lil Pump),"Kanye West,Lil Pump",
Runaway,"Kanye West,Pusha T",
Devil In A New Dress,"Kanye West,Rick Ross",
All Falls Down,"Kanye West,Syleena Johnson",
Wash Us In The Blood,"Kanye West,Travis Scott",
Nao Chora Mais,Kappa Jotta,
Pela Cidade,Kappa Jotta,
Good Life,Kappa Jotta,
Licor 43,"KayBlack,CVSTRO,Wall Hein,AMUSIK",
Bonjour,"KayBlack,Marquinho no Beat",
Vestido da Fendi,"KayBlack,Marquinho no Beat,Wall Hein",
Segredo,"KayBlack,Marquinho no Beat,Wall Hein",
Preferida,"KayBlack,Wall Hein",
Maturidade,"KayBlack,Wall Hein,AMUSIK",
Freestyle,"KayBlack,Wall Hein,Yokame",
Everybody's Changing,Keane,
Somewhere Only We Know,Keane,
Not Like Us,Kendrick Lamar,
HUMBLE.,Kendrick Lamar,
King Kunta,Kendrick Lamar,
untitled 07 | levitate,Kendrick Lamar,
meet the grahams,Kendrick Lamar,
untitled 07 | 2014 - 2016,Kendrick Lamar,
N95,Kendrick Lamar,
PRIDE.,Kendrick Lamar,
reincarnated,Kendrick Lamar,
Rigamortus,Kendrick Lamar,
Sherane a.k.a Master Splinter’s Daughter,Kendrick Lamar,
Sing About Me I'm Dying Of Thirst,Kendrick Lamar,
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,
u,Kendrick Lamar,
United In Grief,Kendrick Lamar,
untitled 01 | 08.19.2014.,Kendrick Lamar,
untitled 02 | 06.23.2014.,Kendrick Lamar,
untitled 03 | 05.28.2013.,Kendrick Lamar,
HiiiPower,Kendrick Lamar,
untitled 05 | 09.21.2014.,Kendrick Lamar,
The Heart Part 4,Kendrick Lamar,
A.D.H.D,Kendrick Lamar,
Alright,Kendrick Lamar,
The Art of Peer Pressure,Kendrick Lamar,
Backseat Freestyle,Kendrick Lamar,
Bitch Don’t Kill My Vibe,Kendrick Lamar,
The Heart Part 5,Kendrick Lamar,
DNA.,Kendrick Lamar,
BLOOD.,Kendrick Lamar,
ELEMENT.,Kendrick Lamar,
euphoria,Kendrick Lamar,
FEAR.,Kendrick Lamar,
DUCKWORTH.,Kendrick Lamar,
My People,Kendrick Lamar & Jay Rock,
These Walls,"Kendrick Lamar,Bilal,Anna Wise,Thundercat",
Poetic Justice,"Kendrick Lamar,Drake",
Money Trees,"Kendrick Lamar,Jay Rock",
m.A.A.d city,"Kendrick Lamar,MC Eiht",
All The Stars (with SZA) - From Black Panther: The Album,"Kendrick Lamar,SZA",
Father Time (feat. Sampha),"Kendrick Lamar,Sampha",
We Cry Together,"Kendrick Lamar,Taylour Paige",
Big Shot (with Travis Scott),"Kendrick Lamar,Travis Scott",
LOVE. FEAT. ZACARI.,"Kendrick Lamar,Zacari",
Culturista,"Kenny Berg,Chico da Tina",
FR,Kenny Muney,
FWTD,"Kenny Muney,Peewee Longway",
Walls Talking,Kevin Gates,
Work,"Kevin McKay,Pupa Nas T,Denise Belfon",
Gang Shit No Lame Shit,Key Glock,
She Knows This,Kid Cudi,
Tequila Shots,Kid Cudi,
Day 'N' Nite (Nightmare),Kid Cudi,
Day 'N' Nite,"Kid Cudi,Crookers",
Show Out (with Skepta & Pop Smoke),"Kid Cudi,Skepta,Pop Smoke",
Camoes,Kid Fredo,
FILIGRANA,Kid Fredo,
SANGUE NA MORADIA,Kid Fredo,
Biggie Biggie Biggie,King Bigs,
Respeita o Crime (feat. King Shadd & King David),"King Bigs,King Shadd,King David",
Easter In Miami,Kodak Black,
Last Day In,Kodak Black,
Pimpin Ain't Eazy,Kodak Black,
Every Balmain,Kodak Black,
ZEZE (feat. Travis Scott & Offset),"Kodak Black,Offset,Travis Scott",
Roll in Peace (feat. XXXTENTACION),"Kodak Black,XXXTENTACION",
High Hopes,Kodaline,
BLAH,"Kota the Friend,Statik Selektah,Logic",
Passas Mal,"Kristoman,Real Punch",
So into You,Kwoat,
Dog Food,Kwoat,
Baby Fever,Kwoat,
Lose Somebody,"Kygo,OneRepublic",
Freio da Blazer,"L7NNON,Ajaxx",
To Live & Die In Amerikkka,LB199X,
FAMA,LEO2745,
MONCLER,"LEO2745,HOODZ",
STAY FLY,LON3R JOHNY,
Drip,LON3R JOHNY,
Crystal Castle,LON3R JOHNY,
Dubai,"LON3R JOHNY,CRIPTA",
UH LA LA LA,"LON3R JOHNY,Plutonio",
PINA COLADA,"LON3R JOHNY,Plutonio",
DINAMITE,"LON3R JOHNY,ProfJam",
DOVE,"LON3R JOHNY,ProfJam",
0044,"LON3R JOHNY,ProfJam",
DAMN / SKY (feat. ProfJam),"LON3R JOHNY,ProfJam",
BALOES,"LON3R JOHNY,ProfJam",
PURO,"LON3R JOHNY,ProfJam",
WINNER,"LON3R JOHNY,ProfJam",
HALLYWUD,"LON3R JOHNY,ProfJam",
ADA,LOUIS DVART,
Address It,LPB Poody,
Sua Preferida,"LUDMILLA,WIU,MC Kevin o Chris",
Jealous,Labrinth,
Before You Go,Lewis Capaldi,
Bruises,Lewis Capaldi,
So Pra Mim,Lhast,
EViL,Lhast,
jND (feat. 9 Miller),"Lhast,9 Miller",
O Clima,"Lhast,Dillaz",
ES7ADIO,"Lhast,Rafaell Dior,T-Rex",
2020 (feat. Slow J),"Lhast,Slow J",
You And Me,Lifehouse,
Woah,Lil Baby,
Pure Cocaine,Lil Baby,
Errbody,Lil Baby,
Social Distancing,Lil Baby,
On Me,Lil Baby,
Sum 2 Prove,Lil Baby,
Freestyle,Lil Baby,
Yes Indeed,"Lil Baby,Drake",
Drip Too Hard (Lil Baby & Gunna),"Lil Baby,Gunna",
Life Goes On,"Lil Baby,Gunna,Lil Uzi Vert",
Sad Nigga Hours,"Lil Boom,904TEZZO",
Family Freestyle,"Lil Dann,Lil Baby",
Backdoor,Lil Durk,
Missiles (feat. Trippie Redd),"Lil Gnar,Trippie Redd",
MATHEMATICAL DISRESPECT,Lil Mabu,
Noticed,Lil Mosey,
Old Town Road,Lil Nas X,
INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X,Jack Harlow",
Phone,"Lil Noon,tripsyhell",
Falling Down - Bonus Track,"Lil Peep,XXXTENTACION",
Butterfly Doors,Lil Pump,
Molly,Lil Pump,
Gucci Gang,Lil Pump,
Face Card,Lil Pump,
D Rose,Lil Pump,
Lust,Lil Skies,
Nowadays (feat. Landon Cube),"Lil Skies,Landon Cube",
Havin My Way (feat. Lil Durk),"Lil Skies,Lil Durk",
Creeping (feat. Rich the Kid),"Lil Skies,Rich The Kid",
Did It Again,Lil Tecca,
Miss Me,Lil Tecca,
Ransom,Lil Tecca,
Out Of Love (feat. Internet Money),"Lil Tecca,Internet Money",
F.N,Lil Tjay,
Calling My Phone,"Lil Tjay,6LACK",
Days Come and Go,Lil Uzi Vert,
Grab the Wheel,Lil Uzi Vert,
That's a Rack,Lil Uzi Vert,
Sanguine Paradise,Lil Uzi Vert,
P2,Lil Uzi Vert,
Money Longer,Lil Uzi Vert,
444+222,Lil Uzi Vert,
20 Min,Lil Uzi Vert,
Futsal Shuffle 2020,Lil Uzi Vert,
Baby Pluto,Lil Uzi Vert,
XO Tour Llif3,Lil Uzi Vert,
Go Off (with Lil Uzi Vert Quavo & Travis Scott),"Lil Uzi Vert,Quavo,Travis Scott",
Aye (feat. Travis Scott),"Lil Uzi Vert,Travis Scott",
Best Rapper Alive,Lil Wayne,
B.B. King Freestyle (with Drake),"Lil Wayne,Drake",
Sucker for Pain (with Wiz Khalifa Imagine Dragons Logic & Ty Dolla $ign feat. X Ambassadors),"Lil Wayne,Wiz Khalifa,Imagine Dragons,X Ambassadors,Logic,Ty Dolla $ign",
Betrayed,Lil Xan,
Flex Up (feat. Future & Playboi Carti),"Lil Yachty,Future,Playboi Carti",
The Secret Recipe,"Lil Yachty,J. Cole",
Yacht Club (feat. Juice WRLD),"Lil Yachty,Juice WRLD",
T.D (Lil Yachty & Tierra Whack feat. A$AP Rocky & Tyler The Creator),"Lil Yachty,Tierra Whack,A$AP Rocky,Tyler The Creator",
Flex,"Lil Ze,Catarina H",
Somewhere Only We Know,Lily Allen,
In the End,Linkin Park,
Numb,Linkin Park,
One Step Closer,Linkin Park,
What I've Done,Linkin Park,
The Mixation,Lisandro GSB,
My Way,Logic,
Tetris,Logic,
Nikki,Logic,
No Pressure Intro,Logic,
Man Of The Year,Logic,
LaDonda,Logic,
Intro,Logic,
God Might Judge,Logic,
Gang Related,Logic,
Under Pressure,Logic,
Perfect,Logic,
Flawless,Logic,
The Come Up,Logic,
Bleed It,Logic,
BLACKWHITEBOY,Logic,
All I Do,Logic,
5 Hooks,Logic,
44 Bars,Logic,
Soul Food II,Logic,
We Get High,Logic,
Theme For The People,Logic,
Carnival (feat. AZ),"Logic,AZ",
In my lifetime (feat. Action Bronson),"Logic,Action Bronson",
1-[phone],"Logic,Alessia Cara,Khalid",
Ballin,"Logic,Castro",
Inside (feat. Cynthia Erivo),"Logic,Cynthia Erivo",
Vinyl Days (feat. DJ Premier),"Logic,DJ Premier",
Homicide (feat. Eminem),"Logic,Eminem",
Clouds (feat. Langston Bristol & Curren$y),"Logic,Langston Bristol,Curren$y",
Orville (feat. Like Blu & Exile),"Logic,Like,Blu,Exile",
Everyday,"Logic,Marshmello",
Introducing Nezi (feat. Nezi Momodu),"Logic,Nezi Momodu",
Porta one (feat. RZA),"Logic,RZA",
Ten Years (feat. Royce Da 5'9''),"Logic,Royce Da 5'9",
Therapy Music (feat. Russ),"Logic,Russ",
I guess I love it (feat. The Game),"Logic,The Game",
Breath Control (feat. Wiz Khalifa),"Logic,Wiz Khalifa",
Kickstyle feat. iamJMARS Big Lenbo & C Dot Castro),"Logic,iamJMARS,Big Lenbo,C Dot Castro",
INEFAVEL (feat. Leviano),"Long beatz,Tz da Coronel,Xama,Leviano",
NO SAFETY,Louie Indigo,
La vie en rose,Louis Armstrong,
What A Wonderful World,Louis Armstrong,
Want You In My Soul - Radio Edit,"Lovebirds,Stee Downes",
Wrong,Luh Kel,
GED (Gettin Every Dolla),Lute,
Navegar,Lutz,
ESSENCIA DE CRIA,"MC Cabelinho,Bielzin,Mc Poze do Rodo,Tz da Coronel,Neo Beats",
FOGO E GASOLINA,"MC Cabelinho,Cyclope Beatz,Red,meLLo",
X1,"MC Cabelinho,Dallass",
NE SEGREDO,"MC Cabelinho,Victor WAO,Bairro 13",
Bimba Y Lola,MC Caixa Doculos,
Oculos do Drip,MC Caixa Doculos,
Cartao Black,"MC Caverinha,KayBlack,Wall Hein",
Tenho Que Me Decidir,"MC PH,Borges,WIU,Pedro Lotto,WEY",
Dopamina,"MC PH,Ivandro,Nenny,Mukab,WEY,Pedro Lotto",
Os Menino Ta Com o Pacote,"MC PH,Murillo e LT no Beat,Solanno,011Frank",
Dentro Da Mala,"MC PH,Teto,Pedro Lotto,WEY",
Vem Desestressar,"MC PH,Vulgo FK,Veigh,Pedro Lotto,prodbyeros",
L.O.M.,"MOBBERS,ProfJam,T-Rex",
Get Em Up,Mac Miller,
Self Care,Mac Miller,
Small Worlds,Mac Miller,
The Spins,Mac Miller,
Outside,Mac Miller,
Poppy,Mac Miller,
Nikes on My Feet,Mac Miller,
Hurt Feelings,Mac Miller,
Circles,Mac Miller,
Nikes On My Feet,Mac Miller,
Paper Route,"Mac Miller,Chevy Woods",
The Spins,"Mac Miller,Empire Of The Sun",
The Question,"Mac Miller,Lil Wayne",
Sleep 4Ever (with blackbear),"Maggie Andrew,blackbear",
Apontamentos,"Manilha,XEG",
Debaixo da Ponte,"Maradox,Ciryllo",
Blackoak,Maribou State,
She Will Be Loved - Radio Mix,Maroon 5,
Memories,Maroon 5,
Cocaina,Mason Talbot,
Antes,Matue,
Anos Luz,Matue,
Crack com Mussilon,Matue,
Gorilla Roxo,Matue,
777-666,Matue,
Reza do Milhao,Matue,
Quer Voar,Matue,
A Morte do Autotune,Matue,
Maquina do Tempo,Matue,
Sem Do,"Matue,L7NNON",
Banco,"Matue,Predella",
Conexoes de Mafia (feat. Rich The Kid),"Matue,Rich The Kid",
Imagina esse Cenario,"Matue,Veigh",
Vampiro,"Matue,WIU,Teto",
Roca Roca 3,Mc Brinquedo,
Automotivo Vai Toma,"Mc Gw,Mc Delux,DJ Lemix,DJ VH",
Diz Ai Qual e o Plano?,"Mc IG,MC Ryan SP,Oruam,MC PH,Mc Poze do Rodo,MC GP,TrapLaudo,Mc Luki,MC GH do 7,MC Nego Micha,Murillo e LT no Beat",
A Cara do Crime (Nos Incomoda),"Mc Poze do Rodo,Bielzin,Mainstreet,MC Cabelinho,PL Quest,Neo Beats",
Paradis Blanc,Me & George,
Blue Notes,Meek Mill,
10 Freaky Girls (with 21 Savage),"Metro Boomin,21 Savage",
Too Many Nights (feat. Don Toliver & with Future),"Metro Boomin,Future,Don Toliver",
10AM/Save The World (feat. Gucci Mane),"Metro Boomin,Gucci Mane",
Space Cadet (feat. Gunna),"Metro Boomin,Gunna",
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Metro Boomin,Travis Scott,21 Savage",
Trance (with Travis Scott & Young Thug),"Metro Boomin,Travis Scott,Young Thug",
How Am I Supposed to Live Without You,Michael Bolton,
When a Man Loves a Woman,Michael Bolton,
To Love Somebody,Michael Bolton,
Billie Jean,Michael Jackson,
Beat It,Michael Jackson,
Don't Stop 'Til You Get Enough,Michael Jackson,
Rock with You - Single Version,Michael Jackson,
Racks 2 Skinny,Migos,
Straightenin,Migos,
Bad and Boujee (feat. Lil Uzi Vert),"Migos,Lil Uzi Vert",
Give No Fxk,"Migos,Travis Scott,Young Thug",
Amor De Ganga,Miguel Luz,
Intro,MiguelDzn,
Bottom,MiguelDzn,
Cha de Sumico,"Mih,Jall,DJ 2F,Mousik",
I Took A Pill In Ibiza - Seeb Remix,"Mike Posner,Seeb",
Tenso,"Mikez,Lil Noon",
Es Onde Quero Estar,Mind da Gap,
Iris,Mirai,
Champs-Elysees (feat. Deejay Telio & Julinho KSD),"Mizzy Miles,Deejay Telio,Julinho Ksd",
SAFE (feat. Lhast LON3R JOHNY & 9 Miller),"Mizzy Miles,Lhast,LON3R JOHNY,9 Miller",
Delulu (feat. Nenny & MC PH),"Mizzy Miles,Nenny,MC PH",
Champions League (feat. Slow J & Gson),"Mizzy Miles,Slow J,Gson",
God Bless (feat. Slow J & Teto),"Mizzy Miles,Slow J,Teto",
WORLDWIDE (feat. Wet Bed Gang),"Mizzy Miles,Wet Bed Gang",
Bloodsport,Mobb Deep,
Drop A Gem On 'Em,Mobb Deep,
Hell on Earth (Front Lines),Mobb Deep,
Apostle's Warning,Mobb Deep,
Shook Ones Pt. II,Mobb Deep,
Give Up the Goods (Just Step) (feat. Big Noyd),"Mobb Deep,Big Noyd",
Animal Instinct (feat. Ty Nitty & Gambino),"Mobb Deep,Ty Nitty,Gambino",
KAYA,"Monsta,Deezy,Prodigio",
Passa a Palavra,Montana,
C.Y.S.,Moon Boots,
Ms. Fat Booty,Mos Def,
Como e que Tamos?!,"Mota JR,King Bigs",
Luto Com Fe,Mundo Segundo,
Vicio,Mundo Segundo,
Nao Ha Competicao,"Mundo Segundo,Bezegol",
Linguagem Marginal,"Mundo Segundo,Sam The Kid",
Tu Nao Sabes,"Mundo Segundo,Sam The Kid",
Tambem Faz Parte,"Mundo Segundo,Sam The Kid",
Gaia Chelas,"Mundo Segundo,Sam The Kid",
Deixar de Ser,"Mundo Segundo,Sam The Kid,New Max",
Pure Water (with Migos),"Mustard,Migos",
Baguettes in the Face (feat. NAV Playboi Carti & A Boogie Wit da Hoodie),"Mustard,NAV,Playboi Carti,A Boogie Wit da Hoodie",
Ballin' (with Roddy Ricch),"Mustard,Roddy Ricch",
We Found It,"Myd,Bakar",
Dope Man,N.W.A.,
Deslocado,NAPA,
Turks (feat. Travis Scott),"NAV,Gunna,Travis Scott",
CLOUDS,NF,
When I Grow Up,NF,
The Search,NF,
I Miss The Days,NF,
How Could You Leave Us,NF,
Shotta Flow,NLE Choppa,
Exotic,NLE Choppa,
CAPO,NLE Choppa,
Shotta Flow 5,NLE Choppa,
Camelot,NLE Choppa,
Shotta Flow 2,NLE Choppa,
Shotta Flow 3,NLE Choppa,
Houdini,"Nameless,Sam The Kid",
HBK (feat. 21 Savage),"Nardo Wick,21 Savage",
Nas Is Like,Nas,
